com.example.weather.app-jetified-window-1.0.0-beta04-0 C:\Users\ADNAN\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.weather.app-jetified-play-services-basement-18.1.0-1 C:\Users\ADNAN\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.weather.app-jetified-play-services-base-18.1.0-2 C:\Users\ADNAN\.gradle\caches\transforms-3\781e5567158e59d38ee2b89930f9808b\transformed\jetified-play-services-base-18.1.0\res
com.example.weather.app-jetified-annotation-experimental-1.3.0-3 C:\Users\ADNAN\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.weather.app-lifecycle-runtime-2.3.1-4 C:\Users\ADNAN\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.weather.app-jetified-window-java-1.0.0-beta04-5 C:\Users\ADNAN\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.weather.app-core-1.9.0-6 C:\Users\ADNAN\.gradle\caches\transforms-3\c2aff38445ebad8ddeaa989ecf50f56e\transformed\core-1.9.0\res
com.example.weather.app-debug-7 E:\PROGRMMING\flutter programes\weak12\Weather_API\android\app\src\debug\res
com.example.weather.app-main-8 E:\PROGRMMING\flutter programes\weak12\Weather_API\android\app\src\main\res
com.example.weather.app-pngs-9 E:\PROGRMMING\flutter programes\weak12\Weather_API\build\app\generated\res\pngs\debug
com.example.weather.app-resValues-10 E:\PROGRMMING\flutter programes\weak12\Weather_API\build\app\generated\res\resValues\debug
com.example.weather.app-rs-11 E:\PROGRMMING\flutter programes\weak12\Weather_API\build\app\generated\res\rs\debug
com.example.weather.app-mergeDebugResources-12 E:\PROGRMMING\flutter programes\weak12\Weather_API\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.weather.app-mergeDebugResources-13 E:\PROGRMMING\flutter programes\weak12\Weather_API\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.weather.app-merged_res-14 E:\PROGRMMING\flutter programes\weak12\Weather_API\build\app\intermediates\merged_res\debug
com.example.weather.app-packaged_res-15 E:\PROGRMMING\flutter programes\weak12\Weather_API\build\connectivity\intermediates\packaged_res\debug
com.example.weather.app-packaged_res-16 E:\PROGRMMING\flutter programes\weak12\Weather_API\build\geocoding_android\intermediates\packaged_res\debug
com.example.weather.app-packaged_res-17 E:\PROGRMMING\flutter programes\weak12\Weather_API\build\geolocator_android\intermediates\packaged_res\debug
